,person,cluster,centroid_latitude,centroid_longitude,count,count_per_person,mean_duration_mins_weekend,mean_duration_mins_workday,mean_start_mins_of_day_weekend,mean_start_mins_of_day_workday,std_duration_mins_weekend,std_duration_mins_workday,std_start_mins_of_day_weekend,std_start_mins_of_day_workday,min_duration_mins_weekend,min_duration_mins_workday,min_start_mins_of_day_weekend,min_start_mins_of_day_workday,max_duration_mins_weekend,max_duration_mins_workday,max_start_mins_of_day_weekend,max_start_mins_of_day_workday,count_duration_mins_weekend,count_duration_mins_workday,count_start_mins_of_day_weekend,count_start_mins_of_day_workday
117,person2,41,51.03562266666666,3.7363202666666666,3,3,1.0,162.0,1123.0,967.5,0.0,229.1025971044414,0.0,4.949747468305833,1,0,1123,964,1,324,1123,971,1,2,1,2
118,person2,42,51.05281,3.8350693999999996,1,1,0.0,0.0,0.0,1030.0,,,,,0,0,0,1030,0,0,0,1030,0,1,0,1
119,person2,43,51.07502,3.9873729,1,1,0.0,0.0,0.0,1036.0,,,,,0,0,0,1036,0,0,0,1036,0,1,0,1
120,person2,44,51.131607,4.1145587,1,1,0.0,0.0,0.0,1042.0,,,,,0,0,0,1042,0,0,0,1042,0,1,0,1
121,person2,45,51.20722,4.3332763,1,1,0.0,4.0,0.0,1064.0,,,,,0,4,0,1064,0,4,0,1064,0,1,0,1
122,person2,46,51.066340000000004,3.8808160000000003,1,1,0.0,0.0,1335.0,0.0,,,,,0,0,1335,0,0,0,1335,0,1,0,1,0
123,person2,47,51.050955,3.7471547000000003,2,2,48.5,0.0,1373.5,0.0,68.58935777509511,0.0,4.949747468305833,0.0,0,0,1370,0,97,0,1377,0,2,0,2,0
124,person2,48,51.08227,4.0088897,1,1,1.0,0.0,887.0,0.0,,,,,1,0,887,0,1,0,887,0,1,0,1,0
125,person2,49,51.14334,4.1827917,1,1,1.0,0.0,897.0,0.0,,,,,1,0,897,0,1,0,897,0,1,0,1,0
126,person2,50,51.017227,4.451169999999999,1,1,2.0,0.0,708.0,0.0,,,,,2,0,708,0,2,0,708,0,1,0,1,0
127,person2,51,50.81247275,4.381509187500001,8,8,20.0,0.0,803.25,0.0,34.899856733230294,0.0,74.55534856735629,0.0,2,0,731,0,106,0,929,0,8,0,8,0
128,person2,52,50.86111,4.436819,1,1,2.0,0.0,952.0,0.0,,,,,2,0,952,0,2,0,952,0,1,0,1,0
129,person2,53,51.1035745,4.4345669999999995,2,1,4.0,0.0,968.0,0.0,,,,,4,0,968,0,4,0,968,0,1,0,1,0
130,person2,54,51.05574,4.8789620000000005,1,1,0.0,4.0,0.0,1159.0,,,,,0,4,0,1159,0,4,0,1159,0,1,0,1
131,person2,55,51.135715000000005,4.144014,1,1,0.0,0.0,1110.0,0.0,,,,,0,0,1110,0,0,0,1110,0,1,0,1,0
132,person2,56,51.060772,3.861407,1,1,1.0,0.0,1119.0,0.0,,,,,1,0,1119,0,1,0,1119,0,1,0,1,0
133,person2,57,50.980913,3.6416707,2,2,1.0,0.0,1234.5,0.0,1.4142135623730951,0.0,149.19953083036154,0.0,0,0,1129,0,2,0,1340,0,2,0,2,0
134,person2,58,50.983939875000004,3.5272061124999996,8,8,17.375,0.0,1205.25,0.0,32.876120295957755,0.0,55.87933428379405,0.0,0,0,1148,0,97,0,1331,0,8,0,8,0
135,person2,59,51.144245,3.6016065999999998,1,1,1.0,0.0,830.0,0.0,,,,,1,0,830,0,1,0,830,0,1,0,1,0
136,person2,60,51.2105,3.4914703,1,1,0.0,0.0,851.0,0.0,,,,,0,0,851,0,0,0,851,0,1,0,1,0
137,person2,61,51.258762,3.3834123999999997,1,1,2.0,0.0,857.0,0.0,,,,,2,0,857,0,2,0,857,0,1,0,1,0
138,person2,62,51.35045892857142,3.293363935714286,14,14,3.2142857142857144,0.0,973.9285714285714,0.0,5.859621560746464,0.0,55.07681947930585,0.0,0,0,867,0,22,0,1051,0,14,0,14,0
139,person2,63,51.316631,3.3059211666666664,3,3,2.3333333333333335,0.0,1072.6666666666667,0.0,0.5773502691896257,0.0,7.023769168568463,0.0,2,0,1066,0,3,0,1080,0,3,0,3,0
140,person2,64,51.33475000000001,3.2905555,3,3,3.0,0.0,1097.0,0.0,5.196152422706632,0.0,8.54400374531753,0.0,0,0,1089,0,9,0,1106,0,3,0,3,0
141,person2,65,51.210159999999995,3.5278482,1,1,25.0,0.0,1119.0,0.0,,,,,25,0,1119,0,25,0,1119,0,1,0,1,0
142,person2,66,51.23075132692307,4.403832065384615,52,3,0.0,59.0,0.0,727.0,0.0,36.59234892706397,0.0,161.04657711357916,0,21,0,587,0,94,0,903,0,3,0,3
143,person2,67,51.205468999999994,4.561552,3,3,0.0,0.0,1134.5,1407.0,0.0,0.0,202.93964620053913,0.0,0,0,991,1407,0,0,1278,1407,2,1,2,1
144,person2,68,51.061043,4.979588,1,1,0.0,0.0,1022.0,0.0,,,,,0,0,1022,0,0,0,1022,0,1,0,1,0
145,person2,69,51.049820000000004,4.947962775,4,4,41.25,0.0,1100.25,0.0,62.68107103956239,0.0,85.3634386998712,0.0,0,0,1030,0,133,0,1224,0,4,0,4,0
146,person2,70,51.016242999999996,4.946041999999999,1,1,0.0,0.0,1076.0,0.0,,,,,0,0,1076,0,0,0,1076,0,1,0,1,0
147,person2,71,51.143227,4.948328500000001,1,1,10.0,0.0,1247.0,0.0,,,,,10,0,1247,0,10,0,1247,0,1,0,1,0
148,person2,72,51.18270475,4.435908825,4,4,58.5,0.0,762.75,0.0,98.96295603237944,0.0,110.1131993299017,0.0,0,0,598,0,206,0,828,0,4,0,4,0
149,person2,73,51.190888,4.4238164499999995,2,2,0.0,3.0,859.0,62.0,,,,,0,3,859,62,0,3,859,62,1,1,1,1
150,person2,74,51.207436,4.4201097,1,1,9.0,0.0,872.0,0.0,,,,,9,0,872,0,9,0,872,0,1,0,1,0
151,person2,75,51.218698,4.37161075,2,2,77.5,0.0,889.5,0.0,109.60155108391487,0.0,4.949747468305833,0.0,0,0,886,0,155,0,893,0,2,0,2,0
152,person2,76,51.22007,4.3798494,1,1,4.0,0.0,1057.0,0.0,,,,,4,0,1057,0,4,0,1057,0,1,0,1,0
153,person2,77,51.058437,3.8553896,1,1,2.0,0.0,1435.0,0.0,,,,,2,0,1435,0,2,0,1435,0,1,0,1,0
154,person2,78,51.225845,4.41247015,2,1,0.0,1.0,0.0,929.0,,,,,0,1,0,929,0,1,0,929,0,1,0,1
155,person2,79,51.16855925,4.386280374999999,4,2,0.0,9.5,0.0,714.5,0.0,3.5355339059327378,0.0,287.79245994292484,0,7,0,511,0,12,0,918,0,2,0,2
156,person2,80,51.161034,4.4173098,1,1,0.0,2.0,0.0,883.0,,,,,0,2,0,883,0,2,0,883,0,1,0,1
157,person2,81,50.83924533333334,4.380936466666667,3,3,0.0,18.666666666666668,0.0,932.6666666666666,0.0,27.15388247255507,0.0,36.1432335760559,0,2,0,907,0,50,0,974,0,3,0,3
158,person2,82,50.842125,4.3750485999999995,1,1,0.0,0.0,0.0,983.0,,,,,0,0,0,983,0,0,0,983,0,1,0,1
159,person2,83,50.862274,4.4483925,2,2,0.0,4.5,0.0,992.5,0.0,6.363961030678928,0.0,4.949747468305833,0,0,0,989,0,9,0,996,0,2,0,2
160,person2,84,50.977643750000006,4.490334425,4,1,0.0,0.0,0.0,1025.0,,,,,0,0,0,1025,0,0,0,1025,0,1,0,1
161,person2,85,51.119679999999995,4.4281816,1,1,0.0,0.0,0.0,1038.0,,,,,0,0,0,1038,0,0,0,1038,0,1,0,1
162,person2,86,51.19824575,4.3718304,4,2,0.0,7.5,0.0,744.5,0.0,3.5355339059327378,0.0,193.04015126392747,0,5,0,608,0,10,0,881,0,2,0,2
163,person2,87,51.15744889473683,4.385717168421054,19,3,0.0,36.0,0.0,651.0,0.0,30.805843601498726,0.0,40.0374824383352,0,1,0,624,0,59,0,697,0,3,0,3
164,person2,88,50.985027714285714,4.8373833428571436,7,7,0.0,73.57142857142857,0.0,1227.142857142857,0.0,72.1476660349156,0.0,65.70750482613222,0,0,0,1110,0,188,0,1284,0,7,0,7
165,person2,89,51.212337,4.3577657,2,2,11.0,0.0,1150.0,0.0,8.48528137423857,0.0,7.0710678118654755,0.0,5,0,1145,0,17,0,1155,0,2,0,2,0
166,person2,90,51.062346999999995,3.8686697,1,1,10.0,0.0,1131.0,0.0,,,,,10,0,1131,0,10,0,1131,0,1,0,1,0
167,person2,91,51.557373,5.0910926,1,1,0.0,31.0,0.0,1305.0,,,,,0,31,0,1305,0,31,0,1305,0,1,0,1
168,person2,92,51.400383000000005,4.7285247,1,1,0.0,0.0,0.0,1362.0,,,,,0,0,0,1362,0,0,0,1362,0,1,0,1
169,person2,93,51.317875,4.5757413,1,1,0.0,0.0,0.0,1369.0,,,,,0,0,0,1369,0,0,0,1369,0,1,0,1
170,person2,94,51.268485999999996,4.488132,1,1,0.0,3.0,0.0,1376.0,,,,,0,3,0,1376,0,3,0,1376,0,1,0,1
171,person2,95,51.198574,4.436262999999999,1,1,0.0,3.0,0.0,1110.0,,,,,0,3,0,1110,0,3,0,1110,0,1,0,1
172,person2,96,51.19975,4.5876904000000005,1,1,0.0,1.0,0.0,1120.0,,,,,0,1,0,1120,0,1,0,1120,0,1,0,1
173,person2,97,51.10348,4.869653700000001,1,1,0.0,0.0,0.0,1141.0,,,,,0,0,0,1141,0,0,0,1141,0,1,0,1
174,person2,98,51.023759999999996,4.840315,1,1,0.0,1.0,0.0,1154.0,,,,,0,1,0,1154,0,1,0,1154,0,1,0,1
175,person2,99,51.262363,4.433858,1,1,6.0,0.0,778.0,0.0,,,,,6,0,778,0,6,0,778,0,1,0,1,0
176,person2,100,51.30922,4.5572870000000005,1,1,3.0,0.0,791.0,0.0,,,,,3,0,791,0,3,0,791,0,1,0,1,0
177,person2,101,51.586584,4.778798350000001,2,2,70.5,0.0,920.5,0.0,84.14570696119915,0.0,144.95689014324225,0.0,11,0,818,0,130,0,1023,0,2,0,2,0
178,person2,102,51.560432,4.820035,1,1,1.0,0.0,1041.0,0.0,,,,,1,0,1041,0,1,0,1041,0,1,0,1,0
179,person2,103,51.461765,4.7245545,1,1,3.0,0.0,1048.0,0.0,,,,,3,0,1048,0,3,0,1048,0,1,0,1,0
180,person2,104,51.352573,4.6273565,1,1,2.0,0.0,1055.0,0.0,,,,,2,0,1055,0,2,0,1055,0,1,0,1,0
181,person2,105,51.29356,4.524383,1,1,3.0,0.0,1063.0,0.0,,,,,3,0,1063,0,3,0,1063,0,1,0,1,0
182,person2,106,51.156372,4.8206773,1,1,0.0,0.0,0.0,1077.0,,,,,0,0,0,1077,0,0,0,1077,0,1,0,1
183,person3,8,51.21255020855614,4.398739472058829,748,89,10.0,181.4659090909091,971.0,726.2045454545455,0.0,196.0456168393537,0.0,218.64121447878148,10,0,971,423,10,590,971,1210,1,88,1,88
184,person3,21,51.19415651724139,4.401603062068967,29,13,14.666666666666666,4.2,1043.3333333333333,813.1,11.06044001535804,4.638007234913623,38.030689361794806,305.8443503919382,3,0,1013,449,25,12,1086,1122,3,10,3,10
185,person3,22,51.197059374999995,4.4160273875,8,1,117.0,0.0,878.0,0.0,,,,,117,0,878,0,117,0,878,0,1,0,1,0
186,person3,28,51.13729575000001,4.428786400000001,4,3,0.0,5.333333333333333,0.0,871.6666666666666,0.0,6.8068592855540455,0.0,375.209719134957,0,0,0,448,0,13,0,1162,0,3,0,3
187,person3,53,51.1035745,4.4345669999999995,2,1,0.0,0.0,0.0,1087.0,,,,,0,0,0,1087,0,0,0,1087,0,1,0,1
188,person3,66,51.23075132692307,4.403832065384615,52,48,156.94736842105263,53.89655172413793,861.7894736842105,1007.0344827586207,141.42743474391952,55.25095010662467,213.06117508238185,181.11469979755535,0,0,658,485,398,164,1270,1194,19,29,19,29
189,person3,79,51.16855925,4.386280374999999,4,1,0.0,10.0,0.0,915.0,,,,,0,10,0,915,0,10,0,915,0,1,0,1
190,person3,84,50.977643750000006,4.490334425,4,3,3.0,1.5,648.0,1142.0,0.0,0.7071067811865476,0.0,86.2670273047588,3,1,648,1081,3,2,648,1203,1,2,1,2
191,person3,86,51.19824575,4.3718304,4,1,0.0,11.0,0.0,882.0,,,,,0,11,0,882,0,11,0,882,0,1,0,1
192,person3,87,51.15744889473683,4.385717168421054,19,10,20.0,18.444444444444443,968.0,778.1111111111111,0.0,19.73645808593269,0.0,60.27114658865477,20,1,968,699,20,63,968,890,1,9,1,9
193,person3,107,51.0542,4.4471655,1,1,0.0,8.0,0.0,1003.0,,,,,0,8,0,1003,0,8,0,1003,0,1,0,1
194,person3,108,50.9073225,4.7129940999999995,2,2,2.0,1.0,1005.0,1035.0,,,,,2,1,1005,1035,2,1,1005,1035,1,1,1,1
195,person3,109,50.953205,4.7989120000000005,1,1,0.0,0.0,0.0,1041.0,,,,,0,0,0,1041,0,0,0,1041,0,1,0,1
196,person3,110,50.951118208333305,4.889894545833333,96,96,254.84848484848484,379.8888888888889,537.6060606060606,839.7936507936508,366.3711507143508,313.62619578250093,419.9552014347735,455.59511448887844,1,1,37,69,1106,997,1402,1405,33,63,33,63
197,person3,111,50.98492,4.7615323,1,1,0.0,16.0,0.0,409.0,,,,,0,16,0,409,0,16,0,409,0,1,0,1
198,person3,112,50.886951,4.6697135,2,2,0.0,3.0,767.0,870.0,,,,,0,3,767,870,0,3,767,870,1,1,1,1
199,person3,113,51.00143,4.647407866666668,3,3,0.0,7.333333333333333,0.0,1104.0,0.0,5.131601439446884,0.0,12.12435565298214,0,3,0,1091,0,13,0,1115,0,3,0,3
200,person3,114,50.982271499999996,4.5145990000000005,2,2,0.0,2.0,0.0,434.0,0.0,2.8284271247461903,0.0,2.8284271247461903,0,0,0,432,0,4,0,436,0,2,0,2
201,person3,115,50.87136699999999,4.49246505,4,4,0.0,16.75,0.0,789.5,0.0,15.966109941581472,0.0,44.79211240088295,0,3,0,729,0,37,0,829,0,4,0,4
202,person3,116,50.985806,4.568868,1,1,0.0,8.0,0.0,431.0,,,,,0,8,0,431,0,8,0,431,0,1,0,1
203,person3,117,51.16511200000001,4.4146503500000005,2,2,0.0,5.0,0.0,1136.0,0.0,4.242640687119285,0.0,100.40916292848975,0,2,0,1065,0,8,0,1207,0,2,0,2
204,person3,118,50.986168,4.4115853,1,1,0.0,0.0,0.0,1075.0,,,,,0,0,0,1075,0,0,0,1075,0,1,0,1
205,person3,119,50.89833685714286,4.683154,7,7,2.0,2.4,820.5,1148.2,0.0,2.5099800796022267,314.66251762801363,81.161567259387,2,0,598,1076,2,6,1043,1248,2,5,2,5
206,person3,120,50.94675,4.776243,1,1,0.0,0.0,0.0,1109.0,,,,,0,0,0,1109,0,0,0,1109,0,1,0,1
207,person3,121,51.180820000000004,4.369618,1,1,1.0,0.0,771.0,0.0,,,,,1,0,771,0,1,0,771,0,1,0,1,0
208,person3,122,50.979137333333334,4.860338133333333,3,3,28.0,0.0,629.6666666666666,0.0,27.2213151776324,0.0,19.604421270043495,0.0,8,0,609,0,59,0,648,0,3,0,3,0
209,person3,123,50.978184000000006,4.629918599999999,1,1,0.0,1.0,0.0,401.0,,,,,0,1,0,401,0,1,0,401,0,1,0,1
210,person3,124,51.1504975,4.428738350000001,2,2,0.0,5.0,0.0,1103.0,0.0,7.0710678118654755,0.0,69.29646455628166,0,0,0,1054,0,10,0,1152,0,2,0,2
211,person3,125,51.061382,4.442024,1,1,0.0,0.0,0.0,1061.0,,,,,0,0,0,1061,0,0,0,1061,0,1,0,1
212,person3,126,50.905807,4.8701878,1,1,9.0,0.0,795.0,0.0,,,,,9,0,795,0,9,0,795,0,1,0,1,0
213,person3,127,50.9931755,4.5299898249999995,4,4,5.0,8.5,752.5,456.0,2.8284271247461903,10.606601717798213,130.8147545195113,50.91168824543142,3,1,660,420,7,16,845,492,2,2,2,2
214,person3,128,50.871685,4.7272495999999995,1,1,0.0,15.0,0.0,1057.0,,,,,0,15,0,1057,0,15,0,1057,0,1,0,1
215,person3,129,50.865007,4.7391982,3,3,23.0,215.0,614.5,1084.0,31.11269837220809,0.0,14.849242404917497,0.0,1,215,604,1084,45,215,625,1084,2,1,2,1
216,person3,130,50.96631,4.8364188,3,3,3.0,3.5,1146.0,407.0,0.0,0.7071067811865476,0.0,59.39696961966999,3,3,1146,365,3,4,1146,449,1,2,1,2
217,person3,131,50.994118,4.6035223,1,1,0.0,3.0,0.0,480.0,,,,,0,3,0,480,0,3,0,480,0,1,0,1
218,person3,132,50.9349752,4.86019758,5,5,1.3333333333333333,2.0,767.3333333333334,400.0,0.5773502691896257,1.4142135623730951,322.52493443660035,2.8284271247461903,1,1,561,398,2,3,1139,402,3,2,3,2
219,person3,133,51.009098,4.605842,1,1,0.0,150.0,0.0,1110.0,,,,,0,150,0,1110,0,150,0,1110,0,1,0,1
220,person3,134,50.960423,4.9027449999999995,1,1,1.0,0.0,619.0,0.0,,,,,1,0,619,0,1,0,619,0,1,0,1,0
221,person3,135,50.94887,4.9282355,1,1,1.0,0.0,626.0,0.0,,,,,1,0,626,0,1,0,626,0,1,0,1,0
222,person3,136,51.06903,4.446457,1,1,0.0,0.0,658.0,0.0,,,,,0,0,658,0,0,0,658,0,1,0,1,0
223,person3,137,50.902084,4.640617400000001,1,1,5.0,0.0,1120.0,0.0,,,,,5,0,1120,0,5,0,1120,0,1,0,1,0
224,person3,138,50.95389,4.8385362999999995,1,1,0.0,1.0,0.0,394.0,,,,,0,1,0,394,0,1,0,394,0,1,0,1
225,person3,139,50.9599635,4.58662775,4,4,0.0,6.75,0.0,1207.75,0.0,4.573474244670748,0.0,29.736341402398544,0,2,0,1176,0,12,0,1236,0,4,0,4
226,person3,140,50.886505,4.7093029,2,2,0.0,3.0,0.0,1206.5,0.0,4.242640687119285,0.0,26.16295090390226,0,0,0,1188,0,6,0,1225,0,2,0,2
227,person3,141,50.960390000000004,4.814589499999999,1,1,0.0,1.0,0.0,402.0,,,,,0,1,0,402,0,1,0,402,0,1,0,1
228,person3,142,50.943027,4.8393774,1,1,0.0,0.0,0.0,409.0,,,,,0,0,0,409,0,0,0,409,0,1,0,1
229,person3,143,50.984676,4.5427800000000005,1,1,0.0,0.0,0.0,442.0,,,,,0,0,0,442,0,0,0,442,0,1,0,1
230,person3,144,50.941720000000004,4.874399700000001,1,1,1.0,0.0,588.0,0.0,,,,,1,0,588,0,1,0,588,0,1,0,1,0
231,person3,145,50.97976,4.5544543,1,1,4.0,0.0,618.0,0.0,,,,,4,0,618,0,4,0,618,0,1,0,1,0
232,person3,146,51.089806,4.4402313,1,1,0.0,1.0,0.0,1055.0,,,,,0,1,0,1055,0,1,0,1055,0,1,0,1
233,person3,147,50.910187,4.6692480000000005,1,1,0.0,0.0,0.0,1084.0,,,,,0,0,0,1084,0,0,0,1084,0,1,0,1
234,person3,148,50.94809,4.8386455,1,1,0.0,2.0,0.0,401.0,,,,,0,2,0,401,0,2,0,401,0,1,0,1
235,person3,149,50.960905000000004,4.60123445,2,2,0.0,2.0,0.0,425.0,0.0,1.4142135623730951,0.0,15.556349186104045,0,1,0,414,0,3,0,436,0,2,0,2
236,person3,150,51.042057,4.389604866666667,3,3,810.0,400.0,1053.0,755.0,0.0,560.0285706997456,0.0,435.57777721091327,810,4,1053,447,810,796,1053,1063,1,2,1,2
237,person3,151,50.93553,4.624388,1,1,0.0,3.0,0.0,1215.0,,,,,0,3,0,1215,0,3,0,1215,0,1,0,1
238,person3,152,50.86385,4.747266000000001,1,1,2.0,0.0,591.0,0.0,,,,,2,0,591,0,2,0,591,0,1,0,1,0
239,person3,153,51.058926,4.449959,1,1,0.0,1.0,0.0,1187.0,,,,,0,1,0,1187,0,1,0,1187,0,1,0,1
240,person3,154,50.940909999999995,4.610051,1,1,0.0,0.0,0.0,1214.0,,,,,0,0,0,1214,0,0,0,1214,0,1,0,1
241,person3,155,50.938347,4.753484200000001,1,1,0.0,0.0,0.0,1260.0,,,,,0,0,0,1260,0,0,0,1260,0,1,0,1
242,person3,156,50.96885,4.694481,1,1,0.0,3.0,0.0,400.0,,,,,0,3,0,400,0,3,0,400,0,1,0,1
243,person3,157,51.1806165,4.3899293,2,1,0.0,2.0,0.0,745.0,,,,,0,2,0,745,0,2,0,745,0,1,0,1
244,person3,158,51.195023,4.3819265,1,1,0.0,9.0,0.0,1186.0,,,,,0,9,0,1186,0,9,0,1186,0,1,0,1
245,person3,159,50.976196,4.915712,1,1,19.0,0.0,616.0,0.0,,,,,19,0,616,0,19,0,616,0,1,0,1,0
246,person3,160,51.036938,4.428427,1,1,3.0,0.0,1042.0,0.0,,,,,3,0,1042,0,3,0,1042,0,1,0,1,0
247,person3,161,51.04931,4.453596,1,1,0.0,3.0,0.0,1047.0,,,,,0,3,0,1047,0,3,0,1047,0,1,0,1
248,person3,162,50.955709999999996,4.8045464,1,1,0.0,1.0,0.0,1082.0,,,,,0,1,0,1082,0,1,0,1082,0,1,0,1
